country,Year,natural_gas_production_total,storm_affected_annual_number
Argentina,1970,5.44M,0
Argentina,1971,5.17M,0
Argentina,1972,5.63M,360
Argentina,1973,6.06M,100k
Argentina,1974,6.43M,20
Argentina,1975,6.13M,0
Argentina,1976,6.33M,0
Argentina,1977,6.53M,105
Argentina,1978,6.05M,0
Argentina,1979,7.02M,0
Argentina,1980,7.3M,0
Argentina,1981,8.19M,0
Argentina,1982,11M,0
Argentina,1983,11.3M,0
Argentina,1984,11.6M,0
Argentina,1985,13M,1000
Argentina,1986,12.7M,1000
Argentina,1987,15M,0
Argentina,1988,15.9M,0
Argentina,1989,14.9M,0
Argentina,1990,16.7M,0
Argentina,1991,16.8M,0
Argentina,1992,18M,8020
Argentina,1993,18.6M,0
Argentina,1994,20.9M,6010
Argentina,1995,24.2M,0
Argentina,1996,22.9M,0
Argentina,1997,24.7M,4000
Argentina,1998,28.9M,0
Argentina,1999,31.3M,431
Argentina,2000,31.1M,2670
Argentina,2001,30.2M,5000
Argentina,2002,34.3M,912
Argentina,2003,37.5M,0
Argentina,2004,38.2M,263
Argentina,2005,38.5M,0
Australia,1970,2.22M,3
Australia,1971,3.19M,0
Australia,1972,4.05M,0
Australia,1973,4.62M,45.7k
Australia,1974,4.96M,0
Australia,1975,5.85M,0
Australia,1976,6.69M,0
Australia,1977,7.2M,105
Australia,1978,8.29M,15
Australia,1979,9.52M,0
Australia,1980,10.3M,0
Australia,1981,10.1M,1
Australia,1982,10.9M,0
Australia,1983,10.8M,0
Australia,1984,11.5M,27
Australia,1985,12.6M,1020
Australia,1986,12.8M,0
Australia,1987,13.2M,1
Australia,1988,15.2M,4
Australia,1989,17.7M,0
Australia,1990,18.6M,408
Australia,1991,20.1M,122
Australia,1992,21M,12.1k
Australia,1993,24.1M,2.86M
Australia,1994,25.4M,432k
Australia,1995,25.5M,623k
Australia,1996,25.5M,0
Australia,1997,26M,0
Australia,1998,26.4M,10.7k
Australia,1999,26.8M,1350
Australia,2000,28.1M,209
Australia,2001,28.4M,129
Australia,2002,29M,2070
Australia,2003,30.9M,648
Australia,2004,32.9M,1200
Australia,2005,35M,9030
Bangladesh,1970,0,163
Bangladesh,1971,378k,25.2k
Bangladesh,1972,523k,51.9k
Bangladesh,1973,575k,2800
Bangladesh,1974,578k,0
Bangladesh,1975,761k,247
Bangladesh,1976,849k,11.2k
Bangladesh,1977,937k,1130
Bangladesh,1978,1.08M,203
Bangladesh,1979,1.21M,1060
Bangladesh,1980,1.17M,2.04M
Bangladesh,1981,1.52M,0
Bangladesh,1982,1.69M,6040
Bangladesh,1983,1.95M,0
Bangladesh,1984,2.22M,1.85M
Bangladesh,1985,2.5M,2.72M
Bangladesh,1986,2.94M,12
Bangladesh,1987,3.46M,10.6M
Bangladesh,1988,3.65M,105k
Bangladesh,1989,3.93M,59.3k
Bangladesh,1990,4.05M,15.6M
Bangladesh,1991,4.42M,10.3k
Bangladesh,1992,4.94M,869k
Bangladesh,1993,5.24M,659k
Bangladesh,1994,5.8M,2.37M
Bangladesh,1995,6.22M,119k
Bangladesh,1996,6.12M,3.8M
Bangladesh,1997,6.61M,231k
Bangladesh,1998,7.21M,102k
Bangladesh,1999,7.79M,147k
Bangladesh,2000,8.72M,29k
Bangladesh,2001,9.18M,102k
Bangladesh,2002,9.87M,480
Bangladesh,2003,10.6M,18.4k
Bangladesh,2004,11.4M,35.8k
Bangladesh,2005,12.4M,18.3k
Bolivia,1970,36k,0
Bolivia,1971,960k,0
Bolivia,1972,1.48M,0
Bolivia,1973,1.55M,0
Bolivia,1974,1.53M,0
Bolivia,1975,1.57M,0
Bolivia,1976,1.66M,0
Bolivia,1977,1.64M,0
Bolivia,1978,1.79M,0
Bolivia,1979,2.19M,0
Bolivia,1980,2.34M,0
Bolivia,1981,2.43M,0
Bolivia,1982,2.33M,0
Bolivia,1983,2.24M,0
Bolivia,1984,2.22M,0
Bolivia,1985,2.26M,0
Bolivia,1986,2.37M,0
Bolivia,1987,2.5M,0
Bolivia,1988,2.64M,0
Bolivia,1989,2.7M,0
Bolivia,1990,2.68M,0
Bolivia,1991,2.43M,0
Bolivia,1992,2.43M,0
Bolivia,1993,2.62M,0
Bolivia,1994,2.62M,0
Bolivia,1995,2.64M,0
Bolivia,1996,2.23M,0
Bolivia,1997,2.33M,0
Bolivia,1998,1.87M,0
Bolivia,1999,2.68M,0
Bolivia,2000,3.91M,0
Bolivia,2001,5.01M,12.1k
Bolivia,2002,5.76M,0
Bolivia,2003,8.1M,0
Bolivia,2004,9.99M,0
Bolivia,2005,10.7M,0
Brazil,1970,111k,0
Brazil,1971,151k,0
Brazil,1972,173k,0
Brazil,1973,332k,0
Brazil,1974,362k,0
Brazil,1975,417k,0
Brazil,1976,519k,110
Brazil,1977,683k,0
Brazil,1978,748k,0
Brazil,1979,874k,63
Brazil,1980,785k,0
Brazil,1981,1.12M,4330
Brazil,1982,1.52M,0
Brazil,1983,1.76M,210
Brazil,1984,2.21M,3020
Brazil,1985,2.58M,0
Brazil,1986,2.88M,0
Brazil,1987,2.9M,0
Brazil,1988,2.97M,45k
Brazil,1989,2.7M,0
Brazil,1990,2.81M,0
Brazil,1991,3.19M,0
Brazil,1992,3.73M,0
Brazil,1993,4.07M,2000
Brazil,1994,4.5M,0
Brazil,1995,4.91M,0
Brazil,1996,5.35M,679
Brazil,1997,5.6M,0
Brazil,1998,6.58M,0
Brazil,1999,6.63M,0
Brazil,2000,6.77M,3410
Brazil,2001,8.18M,0
Brazil,2002,8.89M,0
Brazil,2003,9.77M,150k
Brazil,2004,9.67M,346
Brazil,2005,9.87M,0
Canada,1970,50.8M,0
Canada,1971,57.3M,0
Canada,1972,61.4M,0
Canada,1973,60.2M,0
Canada,1974,61.4M,354
Canada,1975,62M,0
Canada,1976,65.1M,0
Canada,1977,62.8M,0
Canada,1978,66.3M,0
Canada,1979,61.2M,0
Canada,1980,59.2M,0
Canada,1981,62.1M,0
Canada,1982,58.4M,0
Canada,1983,64M,0
Canada,1984,69.2M,1310
Canada,1985,64.9M,2400
Canada,1986,70.4M,276
Canada,1987,81.3M,0
Canada,1988,86.4M,0
Canada,1989,88.9M,0
Canada,1990,93.6M,0
Canada,1991,103M,0
Canada,1992,114M,0
Canada,1993,123M,1300
Canada,1994,131M,2
Canada,1995,132M,0
Canada,1996,137M,1
Canada,1997,142M,2030
Canada,1998,147M,4210
Canada,1999,152M,851
Canada,2000,154M,41
Canada,2001,155M,0
Canada,2002,151M,202
Canada,2003,152M,0
Canada,2004,154M,300
Canada,2005,154M,0
China,1970,3.24M,0
China,1971,4.19M,0
China,1972,5.18M,0
China,1973,6.53M,0
China,1974,7.67M,0
China,1975,8.75M,0
China,1976,10.5M,0
China,1977,11.9M,0
China,1978,12.6M,0
China,1979,12.4M,288
China,1980,11M,0
China,1981,10.3M,0
China,1982,10.6M,21.9k
China,1983,10.8M,13
China,1984,11.2M,202k
China,1985,11.9M,4.62M
China,1986,12M,1.39M
China,1987,12.4M,238k
China,1988,13M,38M
China,1989,13.3M,5.9M
China,1990,13.4M,3.36M
China,1991,13.7M,16.2M
China,1992,14.5M,8.65M
China,1993,15.2M,26.1M
China,1994,15.6M,6.57M
China,1995,17.4M,15.3M
China,1996,19.7M,7.27M
China,1997,20.2M,11M
China,1998,21.8M,2.18M
China,1999,23.6M,2.53M
China,2000,26.3M,21.2M
China,2001,28.3M,107M
China,2002,30.3M,9.48M
China,2003,35.9M,9.79M
China,2004,42.7M,40.8M
China,2005,50.7M,55.3M
Colombia,1970,1.12M,0
Colombia,1971,1.37M,0
Colombia,1972,1.42M,0
Colombia,1973,1.47M,0
Colombia,1974,1.28M,0
Colombia,1975,1.3M,0
Colombia,1976,1.48M,0
Colombia,1977,1.96M,0
Colombia,1978,2.24M,0
Colombia,1979,2.39M,0
Colombia,1980,2.62M,0
Colombia,1981,2.8M,0
Colombia,1982,3.07M,541
Colombia,1983,3.12M,0
Colombia,1984,3.19M,0
Colombia,1985,3.11M,28k
Colombia,1986,3.27M,0
Colombia,1987,3.16M,100k
Colombia,1988,3.19M,0
Colombia,1989,3.37M,0
Colombia,1990,3.34M,0
Colombia,1991,3.42M,0
Colombia,1992,3.35M,0
Colombia,1993,3.46M,0
Colombia,1994,3.62M,0
Colombia,1995,3.91M,0
Colombia,1996,4.88M,0
Colombia,1997,5.58M,0
Colombia,1998,4.9M,2
Colombia,1999,4.93M,0
Colombia,2000,5.11M,7710
Colombia,2001,5.16M,0
Colombia,2002,4.94M,0
Colombia,2003,5.27M,0
Colombia,2004,5.54M,3070
Colombia,2005,5.82M,0
Germany,1970,12.7M,0
Germany,1971,15.2M,0
Germany,1972,17.1M,0
Germany,1973,17.7M,0
Germany,1974,16.4M,0
Germany,1975,17M,0
Germany,1976,16.9M,0
Germany,1977,17.4M,0
Germany,1978,17.5M,0
Germany,1979,15.9M,0
Germany,1980,16.3M,0
Germany,1981,14.3M,0
Germany,1982,15.8M,0
Germany,1983,15.5M,0
Germany,1984,14.7M,0
Germany,1985,12.1M,0
Germany,1986,13.5M,0
Germany,1987,12.6M,0
Germany,1988,13.2M,0
Germany,1989,12.9M,64
Germany,1990,13.2M,0
Germany,1991,13.4M,0
Germany,1992,13.4M,6
Germany,1993,14M,11
Germany,1994,14.5M,30k
Germany,1995,15.7M,0
Germany,1996,15.4M,0
Germany,1997,15M,18
Germany,1998,16.1M,18
Germany,1999,15.2M,0
Germany,2000,15.3M,6
Germany,2001,15.3M,41
Germany,2002,15.9M,15
Germany,2003,14.7M,2
Germany,2004,14.2M,4
Germany,2005,14.1M,311
Denmark,1970,0,0
Denmark,1971,0,0
Denmark,1972,0,0
Denmark,1973,0,0
Denmark,1974,0,0
Denmark,1975,0,0
Denmark,1976,0,0
Denmark,1977,0,0
Denmark,1978,0,0
Denmark,1979,0,0
Denmark,1980,0,9
Denmark,1981,0,0
Denmark,1982,0,2
Denmark,1983,208k,0
Denmark,1984,1.01M,0
Denmark,1985,1.71M,0
Denmark,1986,2.17M,0
Denmark,1987,2.15M,0
Denmark,1988,2.75M,0
Denmark,1989,2.81M,1
Denmark,1990,3.53M,0
Denmark,1991,3.68M,0
Denmark,1992,4.04M,0
Denmark,1993,4.37M,0
Denmark,1994,4.74M,0
Denmark,1995,5.76M,0
Denmark,1996,7.05M,0
Denmark,1997,6.78M,0
Denmark,1998,6.95M,7
Denmark,1999,7.31M,0
Denmark,2000,7.51M,0
Denmark,2001,7.6M,1
Denmark,2002,7.2M,0
Denmark,2003,8.49M,0
Denmark,2004,9.38M,4
Denmark,2005,9.32M,0
Algeria,1970,2.21M,0
Algeria,1971,2.8M,0
Algeria,1972,3.72M,0
Algeria,1973,4.3M,0
Algeria,1974,5.29M,0
Algeria,1975,6.66M,0
Algeria,1976,6.38M,0
Algeria,1977,9.89M,0
Algeria,1978,16.2M,0
Algeria,1979,13.3M,0
Algeria,1980,15.4M,0
Algeria,1981,20M,0
Algeria,1982,28.7M,0
Algeria,1983,29.2M,0
Algeria,1984,32.1M,0
Algeria,1985,32.8M,0
Algeria,1986,37.1M,0
Algeria,1987,38.7M,10.1k
Algeria,1988,41.8M,0
Algeria,1989,44.4M,0
Algeria,1990,47.9M,0
Algeria,1991,49.9M,0
Algeria,1992,50.5M,0
Algeria,1993,46.4M,0
Algeria,1994,52.9M,0
Algeria,1995,56.1M,0
Algeria,1996,64.4M,0
Algeria,1997,68.9M,0
Algeria,1998,77.5M,0
Algeria,1999,79M,14
Algeria,2000,74.4M,0
Algeria,2001,76.5M,0
Algeria,2002,80.7M,13
Algeria,2003,79.2M,0
Algeria,2004,73M,15
Algeria,2005,69.9M,0
Egypt,1970,70.3k,0
Egypt,1971,58.8k,0
Egypt,1972,47.2k,0
Egypt,1973,49.7k,0
Egypt,1974,41.4k,0
Egypt,1975,314k,0
Egypt,1976,381k,0
Egypt,1977,612k,0
Egypt,1978,927k,15k
Egypt,1979,1.8M,0
Egypt,1980,2.02M,0
Egypt,1981,2.21M,0
Egypt,1982,2.59M,0
Egypt,1983,3.33M,0
Egypt,1984,4.08M,0
Egypt,1985,4.7M,0
Egypt,1986,5.2M,41
Egypt,1987,5.73M,0
Egypt,1988,6.41M,0
Egypt,1989,6.68M,0
Egypt,1990,7.51M,0
Egypt,1991,8.13M,0
Egypt,1992,9.34M,0
Egypt,1993,10M,0
Egypt,1994,10.3M,0
Egypt,1995,11M,0
Egypt,1996,11.3M,78
Egypt,1997,11.6M,0
Egypt,1998,13.9M,0
Egypt,1999,17.4M,0
Egypt,2000,20.9M,0
Egypt,2001,22.6M,0
Egypt,2002,24.9M,0
Egypt,2003,27.3M,55
Egypt,2004,35.2M,0
Egypt,2005,45.3M,0
United Kingdom,1970,15.6M,0
United Kingdom,1971,22.6M,0
United Kingdom,1972,24.5M,0
United Kingdom,1973,29.6M,0
United Kingdom,1974,30.8M,0
United Kingdom,1975,32.6M,0
United Kingdom,1976,34.1M,0
United Kingdom,1977,32.6M,0
United Kingdom,1978,32.9M,0
United Kingdom,1979,31.3M,0
United Kingdom,1980,31.2M,12
United Kingdom,1981,31.8M,0
United Kingdom,1982,32.7M,17
United Kingdom,1983,32M,22
United Kingdom,1984,35.7M,0
United Kingdom,1985,37.5M,0
United Kingdom,1986,39.3M,20
United Kingdom,1987,37.9M,0
United Kingdom,1988,37.1M,13
United Kingdom,1989,40.9M,200k
United Kingdom,1990,45.6M,48
United Kingdom,1991,46.3M,0
United Kingdom,1992,54.5M,0
United Kingdom,1993,58.2M,0
United Kingdom,1994,63.7M,9
United Kingdom,1995,75.7M,12k
United Kingdom,1996,77.3M,0
United Kingdom,1997,81.2M,253k
United Kingdom,1998,89.2M,211
United Kingdom,1999,97.6M,20.1k
United Kingdom,2000,95.3M,0
United Kingdom,2001,93.3M,14
United Kingdom,2002,92.7M,0
United Kingdom,2003,86.8M,0
United Kingdom,2004,79.4M,3010
United Kingdom,2005,72M,0
Indonesia,1970,1.31M,0
Indonesia,1971,970k,0
Indonesia,1972,1.5M,1650
Indonesia,1973,1.55M,2010
Indonesia,1974,2.03M,0
Indonesia,1975,2.05M,25
Indonesia,1976,4.94M,3060
Indonesia,1977,9.5M,0
Indonesia,1978,13.8M,0
Indonesia,1979,16.2M,800
Indonesia,1980,16.4M,0
Indonesia,1981,16.7M,125
Indonesia,1982,19M,0
Indonesia,1983,25.6M,0
Indonesia,1984,28.2M,10k
Indonesia,1985,29.3M,0
Indonesia,1986,31.3M,0
Indonesia,1987,34.2M,0
Indonesia,1988,36M,0
Indonesia,1989,38.3M,0
Indonesia,1990,42.1M,0
Indonesia,1991,44.6M,0
Indonesia,1992,46.3M,0
Indonesia,1993,52.8M,0
Indonesia,1994,53M,0
Indonesia,1995,55.8M,0
Indonesia,1996,57.3M,0
Indonesia,1997,56.4M,0
Indonesia,1998,61.1M,0
Indonesia,1999,60.8M,0
Indonesia,2000,59M,0
Indonesia,2001,65M,0
Indonesia,2002,68.1M,0
Indonesia,2003,65.1M,3720
Indonesia,2004,65.6M,0
Indonesia,2005,64.8M,0
India,1970,577k,6.91M
India,1971,632k,4.53M
India,1972,631k,0
India,1973,714k,25.1k
India,1974,914k,2500
India,1975,1.11M,600k
India,1976,1.19M,14.5M
India,1977,1.32M,4010
India,1978,1.65M,1.61M
India,1979,974k,153
India,1980,1.7M,133k
India,1981,2.23M,5.3M
India,1982,2.65M,1.56M
India,1983,3.04M,1.34M
India,1984,3.72M,105k
India,1985,5.19M,3.3M
India,1986,5.98M,80.2k
India,1987,7.01M,1.9M
India,1988,8.33M,3.7M
India,1989,9.97M,4.1M
India,1990,11.1M,25.1k
India,1991,12.4M,185
India,1992,12.6M,72.7k
India,1993,13.6M,429k
India,1994,15.5M,12.2k
India,1995,17M,9.18M
India,1996,18.4M,25
India,1997,20.2M,4.67M
India,1998,20.7M,13.9M
India,1999,21.8M,30k
India,2000,21.9M,27.1k
India,2001,22.8M,15.4k
India,2002,24.4M,532k
India,2003,24.2M,0
India,2004,24.5M,68.7k
India,2005,24.2M,151k
Iran,1970,7.27M,0
Iran,1971,9.8M,60
Iran,1972,10.8M,0
Iran,1973,11.2M,0
Iran,1974,11.7M,14
Iran,1975,11.9M,0
Iran,1976,12.1M,0
Iran,1977,7.59M,0
Iran,1978,7.31M,0
Iran,1979,3.9M,0
Iran,1980,4.24M,200
Iran,1981,5.8M,0
Iran,1982,6.63M,0
Iran,1983,7.72M,0
Iran,1984,8.33M,0
Iran,1985,8M,0
Iran,1986,9.8M,0
Iran,1987,10.6M,0
Iran,1988,13.4M,0
Iran,1989,21.3M,0
Iran,1990,25.1M,22
Iran,1991,26.6M,3700
Iran,1992,14.2M,0
Iran,1993,22.6M,0
Iran,1994,27.4M,0
Iran,1995,32.2M,94
Iran,1996,33.9M,0
Iran,1997,38.2M,0
Iran,1998,45.6M,0
Iran,1999,48.4M,5500
Iran,2000,53.8M,0
Iran,2001,64M,0
Iran,2002,67.1M,0
Iran,2003,78.3M,2500
Iran,2004,83.1M,8000
Iran,2005,90.5M,0
Italy,1970,11M,0
Italy,1971,11.7M,0
Italy,1972,12.6M,5040
Italy,1973,12.6M,0
Italy,1974,12M,0
Italy,1975,12.9M,0
Italy,1976,11.3M,0
Italy,1977,11.3M,20
Italy,1978,11M,0
Italy,1979,10.3M,0
Italy,1980,11.5M,0
Italy,1981,11.8M,0
Italy,1982,10.6M,0
Italy,1983,11.2M,0
Italy,1984,11.5M,0
Italy,1985,12.9M,0
Italy,1986,13.3M,33
Italy,1987,13.5M,0
Italy,1988,13.8M,0
Italy,1989,14M,6
Italy,1990,14.1M,0
Italy,1991,14.7M,0
Italy,1992,15.7M,1010
Italy,1993,16.5M,103
Italy,1994,16.3M,0
Italy,1995,16.4M,0
Italy,1996,15.9M,22
Italy,1997,15.7M,0
Italy,1998,14.4M,0
Italy,1999,13.7M,0
Italy,2000,12.6M,0
Italy,2001,12.1M,0
Italy,2002,11.5M,0
Italy,2003,10.7M,0
Italy,2004,9.96M,0
Italy,2005,9.06M,1
Mexico,1970,9.39M,17
Mexico,1971,9.76M,0
Mexico,1972,10.6M,0
Mexico,1973,11.1M,13
Mexico,1974,11.3M,29
Mexico,1975,11.1M,577k
Mexico,1976,11.8M,50k
Mexico,1977,14.7M,0
Mexico,1978,17.9M,0
Mexico,1979,21.6M,0
Mexico,1980,23.3M,100
Mexico,1981,24.8M,50.2k
Mexico,1982,25M,283k
Mexico,1983,24.6M,10k
Mexico,1984,23.9M,0
Mexico,1985,21.2M,0
Mexico,1986,21.6M,0
Mexico,1987,21.8M,125k
Mexico,1988,21M,0
Mexico,1989,22.7M,38
Mexico,1990,23M,10k
Mexico,1991,22.3M,10k
Mexico,1992,23.9M,77k
Mexico,1993,25.1M,0
Mexico,1994,25.1M,67k
Mexico,1995,26.5M,19.9k
Mexico,1996,26.7M,805k
Mexico,1997,28.3M,5720
Mexico,1998,29.4M,4010
Mexico,1999,28.7M,30.3k
Mexico,2000,28.5M,6410
Mexico,2001,29M,510k
Mexico,2002,30M,9000
Mexico,2003,31.8M,20
Mexico,2004,38.1M,2.97M
